Command line
 'explicit_h': False,
 'extra_metrics': ['auc', 'accuracy', 'f1'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 900,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mcc',
 'metrics': ['mcc', 'auc', 'accuracy', 'f1'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 42,
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/export/qcai-omics/Raghvendra/PEARL/results/gnn/chemprop/BBBP_Chemprop_Results/final_model',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/bbbp/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/bbbp/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['target'],
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Class sizes
target 0: 21.64%, 1: 78.36%
Total size = 1,599 | train size = 1,599 | val size = 205 | test size = 192
With class_balance, effective train size = 692
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.19343836080210325, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=900, bias=False)
        (W_h): Linear(in_features=900, out_features=900, bias=False)
        (W_o): Linear(in_features=1033, out_features=900, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.19343836080210325, inplace=False)
    (1): Linear(in_features=900, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.19343836080210325, inplace=False)
    (4): Linear(in_features=900, out_features=900, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.19343836080210325, inplace=False)
    (7): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 3,496,501
Moving model to cuda
Epoch 0
Loss = 6.8656e-01, PNorm = 62.5531, GNorm = 1.0106, lr_0 = 2.5968e-04
Validation mcc = 0.299843
Validation auc = 0.702989
Validation accuracy = 0.629268
Validation f1 = 0.688525
Epoch 1
Loss = 6.5788e-01, PNorm = 62.5846, GNorm = 1.8778, lr_0 = 4.1935e-04
Validation mcc = 0.248842
Validation auc = 0.739655
Validation accuracy = 0.648780
Validation f1 = 0.729323
Epoch 2
Loss = 6.9961e-01, PNorm = 62.6323, GNorm = 1.4224, lr_0 = 5.6452e-04
Loss = 6.7162e-01, PNorm = 62.6803, GNorm = 0.6625, lr_0 = 7.0968e-04
Validation mcc = 0.260448
Validation auc = 0.764483
Validation accuracy = 0.619512
Validation f1 = 0.685484
Epoch 3
Loss = 5.4075e-01, PNorm = 62.7705, GNorm = 0.7621, lr_0 = 8.5484e-04
Validation mcc = 0.375581
Validation auc = 0.777701
Validation accuracy = 0.746341
Validation f1 = 0.823129
Epoch 4
Loss = 4.5122e-01, PNorm = 62.8518, GNorm = 3.4686, lr_0 = 1.0000e-03
Validation mcc = 0.408994
Validation auc = 0.802414
Validation accuracy = 0.760976
Validation f1 = 0.833898
Epoch 5
Loss = 4.1916e-01, PNorm = 62.9373, GNorm = 0.7712, lr_0 = 9.8464e-04
Loss = 5.1162e-01, PNorm = 63.0022, GNorm = 0.6291, lr_0 = 9.6953e-04
Validation mcc = 0.311725
Validation auc = 0.777471
Validation accuracy = 0.658537
Validation f1 = 0.726562
Epoch 6
Loss = 4.7435e-01, PNorm = 63.0729, GNorm = 1.3605, lr_0 = 9.5464e-04
Validation mcc = 0.479801
Validation auc = 0.827816
Validation accuracy = 0.795122
Validation f1 = 0.860927
Epoch 7
Loss = 3.9540e-01, PNorm = 63.1492, GNorm = 1.8063, lr_0 = 9.3853e-04
Loss = 4.7433e-01, PNorm = 63.2016, GNorm = 0.7205, lr_0 = 9.2411e-04
Validation mcc = 0.387351
Validation auc = 0.818161
Validation accuracy = 0.707317
Validation f1 = 0.772727
Epoch 8
Loss = 4.8738e-01, PNorm = 63.2642, GNorm = 0.6591, lr_0 = 9.0992e-04
Validation mcc = 0.555754
Validation auc = 0.828851
Validation accuracy = 0.824390
Validation f1 = 0.880795
Epoch 9
Loss = 4.5213e-01, PNorm = 63.3229, GNorm = 2.1139, lr_0 = 8.9595e-04
Validation mcc = 0.576604
Validation auc = 0.849540
Validation accuracy = 0.834146
Validation f1 = 0.891720
Epoch 10
Loss = 4.5220e-01, PNorm = 63.3761, GNorm = 0.8038, lr_0 = 8.8219e-04
Loss = 3.8635e-01, PNorm = 63.4514, GNorm = 0.8006, lr_0 = 8.6865e-04
Validation mcc = 0.558379
Validation auc = 0.860460
Validation accuracy = 0.824390
Validation f1 = 0.880000
Epoch 11
Loss = 4.2934e-01, PNorm = 63.5056, GNorm = 1.2531, lr_0 = 8.5531e-04
Validation mcc = 0.533413
Validation auc = 0.887241
Validation accuracy = 0.814634
Validation f1 = 0.873333
Epoch 12
Loss = 3.7223e-01, PNorm = 63.5838, GNorm = 2.3714, lr_0 = 8.4218e-04
Validation mcc = 0.515438
Validation auc = 0.874483
Validation accuracy = 0.741463
Validation f1 = 0.788845
Epoch 13
Loss = 3.1505e-01, PNorm = 63.6618, GNorm = 1.9463, lr_0 = 8.2796e-04
Loss = 4.4923e-01, PNorm = 63.7288, GNorm = 0.6033, lr_0 = 8.1525e-04
Validation mcc = 0.550658
Validation auc = 0.875862
Validation accuracy = 0.819512
Validation f1 = 0.875421
Epoch 14
Loss = 3.6179e-01, PNorm = 63.8077, GNorm = 0.9331, lr_0 = 8.0273e-04
Validation mcc = 0.639806
Validation auc = 0.902299
Validation accuracy = 0.843902
Validation f1 = 0.886525
Epoch 15
Loss = 3.8501e-01, PNorm = 63.8694, GNorm = 0.5887, lr_0 = 7.9040e-04
Loss = 3.3763e-01, PNorm = 63.9443, GNorm = 0.8550, lr_0 = 7.7827e-04
Validation mcc = 0.689845
Validation auc = 0.919195
Validation accuracy = 0.863415
Validation f1 = 0.900000
Epoch 16
Loss = 3.6878e-01, PNorm = 64.0148, GNorm = 1.3837, lr_0 = 7.6632e-04
Validation mcc = 0.570068
Validation auc = 0.877586
Validation accuracy = 0.800000
Validation f1 = 0.848708
Epoch 17
Loss = 3.1539e-01, PNorm = 64.0988, GNorm = 0.6413, lr_0 = 7.5455e-04
Validation mcc = 0.636155
Validation auc = 0.914598
Validation accuracy = 0.829268
Validation f1 = 0.870849
Epoch 18
Loss = 3.3505e-01, PNorm = 64.1716, GNorm = 1.9950, lr_0 = 7.4296e-04
Loss = 3.2064e-01, PNorm = 64.2453, GNorm = 0.9044, lr_0 = 7.3156e-04
Validation mcc = 0.557543
Validation auc = 0.890115
Validation accuracy = 0.800000
Validation f1 = 0.850909
Epoch 19
Loss = 2.7069e-01, PNorm = 64.3410, GNorm = 1.3565, lr_0 = 7.1921e-04
Validation mcc = 0.565415
Validation auc = 0.910690
Validation accuracy = 0.829268
Validation f1 = 0.885246
Epoch 20
Loss = 3.7880e-01, PNorm = 64.4061, GNorm = 2.6227, lr_0 = 7.0816e-04
Loss = 3.1195e-01, PNorm = 64.4850, GNorm = 2.2535, lr_0 = 6.9729e-04
Validation mcc = 0.633022
Validation auc = 0.923563
Validation accuracy = 0.848780
Validation f1 = 0.893471
Epoch 21
Loss = 2.8594e-01, PNorm = 64.5576, GNorm = 1.8095, lr_0 = 6.8658e-04
Validation mcc = 0.641106
Validation auc = 0.920230
Validation accuracy = 0.839024
Validation f1 = 0.880866
Epoch 22
Loss = 2.5843e-01, PNorm = 64.6207, GNorm = 1.0636, lr_0 = 6.7604e-04
Validation mcc = 0.697579
Validation auc = 0.926207
Validation accuracy = 0.878049
Validation f1 = 0.915825
Epoch 23
Loss = 3.0654e-01, PNorm = 64.6893, GNorm = 2.5825, lr_0 = 6.6566e-04
Loss = 2.4312e-01, PNorm = 64.7605, GNorm = 1.4801, lr_0 = 6.5544e-04
Validation mcc = 0.594733
Validation auc = 0.927011
Validation accuracy = 0.839024
Validation f1 = 0.890365
Epoch 24
Loss = 2.4123e-01, PNorm = 64.8438, GNorm = 2.1794, lr_0 = 6.4537e-04
Validation mcc = 0.588893
Validation auc = 0.896782
Validation accuracy = 0.834146
Validation f1 = 0.885135
Epoch 25
Loss = 2.0139e-01, PNorm = 64.9138, GNorm = 1.7918, lr_0 = 6.3546e-04
Validation mcc = 0.659881
Validation auc = 0.931839
Validation accuracy = 0.863415
Validation f1 = 0.906040
Epoch 26
Loss = 1.7277e-01, PNorm = 65.0034, GNorm = 1.0257, lr_0 = 6.2474e-04
Loss = 3.0345e-01, PNorm = 65.0893, GNorm = 3.9158, lr_0 = 6.1515e-04
Validation mcc = 0.677269
Validation auc = 0.918851
Validation accuracy = 0.839024
Validation f1 = 0.875472
Epoch 27
Loss = 3.2116e-01, PNorm = 65.1628, GNorm = 3.3140, lr_0 = 6.0570e-04
Validation mcc = 0.673092
Validation auc = 0.935747
Validation accuracy = 0.868293
Validation f1 = 0.909091
Epoch 28
Loss = 2.0836e-01, PNorm = 65.2314, GNorm = 1.0490, lr_0 = 5.9640e-04
Loss = 2.3003e-01, PNorm = 65.2961, GNorm = 0.9348, lr_0 = 5.8724e-04
Validation mcc = 0.717484
Validation auc = 0.932299
Validation accuracy = 0.878049
Validation f1 = 0.911661
Epoch 29
Loss = 2.2035e-01, PNorm = 65.3632, GNorm = 1.8994, lr_0 = 5.7822e-04
Validation mcc = 0.670147
Validation auc = 0.912299
Validation accuracy = 0.868293
Validation f1 = 0.910299
Epoch 30
Loss = 2.2049e-01, PNorm = 65.4071, GNorm = 1.0882, lr_0 = 5.6935e-04
Validation mcc = 0.662577
Validation auc = 0.921034
Validation accuracy = 0.853659
Validation f1 = 0.893617
Epoch 31
Loss = 3.8515e-01, PNorm = 65.4566, GNorm = 1.6528, lr_0 = 5.6060e-04
Loss = 1.5246e-01, PNorm = 65.5142, GNorm = 0.9822, lr_0 = 5.5200e-04
Validation mcc = 0.683207
Validation auc = 0.923506
Validation accuracy = 0.873171
Validation f1 = 0.913333
Epoch 32
Loss = 1.7832e-01, PNorm = 65.5672, GNorm = 0.9664, lr_0 = 5.4268e-04
Validation mcc = 0.612278
Validation auc = 0.923103
Validation accuracy = 0.834146
Validation f1 = 0.880282
Epoch 33
Loss = 2.1469e-01, PNorm = 65.6166, GNorm = 3.6327, lr_0 = 5.3435e-04
Loss = 1.5979e-01, PNorm = 65.6702, GNorm = 1.4948, lr_0 = 5.2614e-04
Validation mcc = 0.691510
Validation auc = 0.924828
Validation accuracy = 0.843902
Validation f1 = 0.878788
Epoch 34
Loss = 2.7396e-01, PNorm = 65.7317, GNorm = 2.1214, lr_0 = 5.1806e-04
Validation mcc = 0.661911
Validation auc = 0.945517
Validation accuracy = 0.863415
Validation f1 = 0.905405
Epoch 35
Loss = 1.8362e-01, PNorm = 65.7957, GNorm = 1.5955, lr_0 = 5.1011e-04
Validation mcc = 0.673092
Validation auc = 0.939310
Validation accuracy = 0.868293
Validation f1 = 0.909091
Epoch 36
Loss = 2.0181e-01, PNorm = 65.8541, GNorm = 5.5614, lr_0 = 5.0227e-04
Loss = 1.5576e-01, PNorm = 65.9101, GNorm = 1.2435, lr_0 = 4.9456e-04
Validation mcc = 0.677161
Validation auc = 0.935172
Validation accuracy = 0.863415
Validation f1 = 0.902098
Epoch 37
Loss = 1.7305e-01, PNorm = 65.9550, GNorm = 2.6513, lr_0 = 4.8697e-04
Validation mcc = 0.686908
Validation auc = 0.938966
Validation accuracy = 0.868293
Validation f1 = 0.905923
Epoch 38
Loss = 2.0159e-01, PNorm = 66.0026, GNorm = 5.5285, lr_0 = 4.7875e-04
Validation mcc = 0.657024
Validation auc = 0.925402
Validation accuracy = 0.863415
Validation f1 = 0.907285
Epoch 39
Loss = 2.3881e-01, PNorm = 66.0492, GNorm = 1.9155, lr_0 = 4.7140e-04
Loss = 1.8463e-01, PNorm = 66.0947, GNorm = 0.8531, lr_0 = 4.6416e-04
Validation mcc = 0.657024
Validation auc = 0.927471
Validation accuracy = 0.863415
Validation f1 = 0.907285
Epoch 40
Loss = 1.2101e-01, PNorm = 66.1358, GNorm = 0.7259, lr_0 = 4.5703e-04
Validation mcc = 0.670147
Validation auc = 0.931264
Validation accuracy = 0.868293
Validation f1 = 0.910299
Epoch 41
Loss = 1.4357e-01, PNorm = 66.1756, GNorm = 2.2316, lr_0 = 4.5001e-04
Loss = 1.2916e-01, PNorm = 66.2170, GNorm = 0.5341, lr_0 = 4.4310e-04
Validation mcc = 0.713663
Validation auc = 0.930000
Validation accuracy = 0.878049
Validation f1 = 0.912281
Epoch 42
Loss = 1.7205e-01, PNorm = 66.2510, GNorm = 1.6714, lr_0 = 4.3630e-04
Validation mcc = 0.699362
Validation auc = 0.934943
Validation accuracy = 0.878049
Validation f1 = 0.915254
Epoch 43
Loss = 1.2265e-01, PNorm = 66.2828, GNorm = 1.0236, lr_0 = 4.2960e-04
Validation mcc = 0.688369
Validation auc = 0.930115
Validation accuracy = 0.873171
Validation f1 = 0.911565
Epoch 44
Loss = 5.0032e-02, PNorm = 66.3202, GNorm = 1.5176, lr_0 = 4.2235e-04
Loss = 1.4024e-01, PNorm = 66.3524, GNorm = 1.0481, lr_0 = 4.1586e-04
Validation mcc = 0.717241
Validation auc = 0.933793
Validation accuracy = 0.882927
Validation f1 = 0.917241
Epoch 45
Loss = 1.1514e-01, PNorm = 66.3830, GNorm = 0.9403, lr_0 = 4.0948e-04
Validation mcc = 0.700298
Validation auc = 0.928966
Validation accuracy = 0.873171
Validation f1 = 0.909091
Epoch 46
Loss = 1.3064e-01, PNorm = 66.4080, GNorm = 1.5069, lr_0 = 4.0319e-04
Loss = 1.2984e-01, PNorm = 66.4433, GNorm = 0.5145, lr_0 = 3.9700e-04
Validation mcc = 0.646610
Validation auc = 0.921609
Validation accuracy = 0.858537
Validation f1 = 0.903010
Epoch 47
Loss = 1.1947e-01, PNorm = 66.4844, GNorm = 2.9040, lr_0 = 3.9090e-04
Validation mcc = 0.630147
Validation auc = 0.915862
Validation accuracy = 0.853659
Validation f1 = 0.903226
Epoch 48
Loss = 1.8383e-01, PNorm = 66.5215, GNorm = 1.8172, lr_0 = 3.8490e-04
Validation mcc = 0.659881
Validation auc = 0.918046
Validation accuracy = 0.863415
Validation f1 = 0.906040
Epoch 49
Loss = 1.1160e-01, PNorm = 66.5569, GNorm = 1.7965, lr_0 = 3.7899e-04
Loss = 1.6111e-01, PNorm = 66.5847, GNorm = 1.7706, lr_0 = 3.7317e-04
Validation mcc = 0.735610
Validation auc = 0.925632
Validation accuracy = 0.878049
Validation f1 = 0.909091
Model 0 best validation mcc = 0.735610 on epoch 49
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mcc = 0.619579
Model 0 test auc = 0.917564
Model 0 test accuracy = 0.807292
Model 0 test f1 = 0.835556
Ensemble test mcc = 0.619579
Ensemble test auc = 0.917564
Ensemble test accuracy = 0.807292
Ensemble test f1 = 0.835556
1-fold cross validation
	Seed 42 ==> test mcc = 0.619579
	Seed 42 ==> test auc = 0.917564
	Seed 42 ==> test accuracy = 0.807292
	Seed 42 ==> test f1 = 0.835556
Overall test mcc = 0.619579 +/- 0.000000
Overall test auc = 0.917564 +/- 0.000000
Overall test accuracy = 0.807292 +/- 0.000000
Overall test f1 = 0.835556 +/- 0.000000
Elapsed time = 0:01:31
