Command line
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 900,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'cross_entropy',
 'metrics': ['cross_entropy', 'accuracy', 'f1'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 5,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 42,
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/export/qcai-omics/Raghvendra/PEARL/results/gnn/chemprop/FLAVOR_Chemprop_Results/final_model',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/flavor/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/flavor/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['target'],
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 10,517 | train size = 10,517 | val size = 2,254 | test size = 2,254
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.19343836080210325, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=900, bias=False)
        (W_h): Linear(in_features=900, out_features=900, bias=False)
        (W_o): Linear(in_features=1033, out_features=900, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.19343836080210325, inplace=False)
    (1): Linear(in_features=900, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.19343836080210325, inplace=False)
    (4): Linear(in_features=900, out_features=900, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.19343836080210325, inplace=False)
    (7): Linear(in_features=900, out_features=5, bias=True)
  )
)
Number of parameters = 3,500,105
Moving model to cuda
Epoch 0
Loss = 1.1896e+00, PNorm = 62.6166, GNorm = 1.7533, lr_0 = 1.2357e-04
Loss = 1.0472e+00, PNorm = 62.6237, GNorm = 2.0268, lr_0 = 1.4500e-04
Loss = 9.0392e-01, PNorm = 62.6339, GNorm = 1.7939, lr_0 = 1.6643e-04
Loss = 8.7517e-01, PNorm = 62.6470, GNorm = 1.9326, lr_0 = 1.8786e-04
Loss = 8.7662e-01, PNorm = 62.6649, GNorm = 1.6894, lr_0 = 2.0929e-04
Loss = 9.0435e-01, PNorm = 62.6815, GNorm = 1.4587, lr_0 = 2.3071e-04
Loss = 8.0206e-01, PNorm = 62.7004, GNorm = 3.7257, lr_0 = 2.5214e-04
Loss = 7.6659e-01, PNorm = 62.7224, GNorm = 2.6059, lr_0 = 2.7357e-04
Loss = 7.2472e-01, PNorm = 62.7494, GNorm = 2.0775, lr_0 = 2.9500e-04
Loss = 8.1892e-01, PNorm = 62.7769, GNorm = 1.7862, lr_0 = 3.1643e-04
Loss = 7.5396e-01, PNorm = 62.8085, GNorm = 1.4654, lr_0 = 3.3786e-04
Loss = 6.6466e-01, PNorm = 62.8342, GNorm = 1.6308, lr_0 = 3.5929e-04
Loss = 6.6965e-01, PNorm = 62.8671, GNorm = 2.3223, lr_0 = 3.8071e-04
Loss = 7.6558e-01, PNorm = 62.8984, GNorm = 3.0072, lr_0 = 4.0214e-04
Loss = 6.6808e-01, PNorm = 62.9277, GNorm = 1.3956, lr_0 = 4.2357e-04
Loss = 7.0411e-01, PNorm = 62.9682, GNorm = 1.0356, lr_0 = 4.4500e-04
Loss = 6.2784e-01, PNorm = 63.0125, GNorm = 3.2249, lr_0 = 4.6643e-04
Loss = 6.8271e-01, PNorm = 63.0448, GNorm = 1.4091, lr_0 = 4.8786e-04
Loss = 6.5557e-01, PNorm = 63.0808, GNorm = 1.7623, lr_0 = 5.0929e-04
Loss = 5.6692e-01, PNorm = 63.1299, GNorm = 1.5890, lr_0 = 5.3071e-04
Loss = 6.8090e-01, PNorm = 63.1680, GNorm = 2.5059, lr_0 = 5.5214e-04
Loss = 6.7841e-01, PNorm = 63.1711, GNorm = 1.7426, lr_0 = 5.5429e-04
Validation cross_entropy = 0.565575
Validation accuracy = 0.809672
Validation f1 = 0.809672
Epoch 1
Loss = 7.0972e-01, PNorm = 63.2258, GNorm = 2.0098, lr_0 = 5.7571e-04
Loss = 6.7832e-01, PNorm = 63.2854, GNorm = 1.1647, lr_0 = 5.9714e-04
Loss = 7.4252e-01, PNorm = 63.3539, GNorm = 2.3825, lr_0 = 6.1857e-04
Loss = 5.5666e-01, PNorm = 63.4217, GNorm = 3.5060, lr_0 = 6.4000e-04
Loss = 6.0291e-01, PNorm = 63.4639, GNorm = 1.9750, lr_0 = 6.6143e-04
Loss = 6.2526e-01, PNorm = 63.5030, GNorm = 3.0653, lr_0 = 6.8286e-04
Loss = 6.6518e-01, PNorm = 63.5512, GNorm = 1.7050, lr_0 = 7.0429e-04
Loss = 6.4847e-01, PNorm = 63.6084, GNorm = 2.2446, lr_0 = 7.2571e-04
Loss = 7.3588e-01, PNorm = 63.6707, GNorm = 1.1363, lr_0 = 7.4714e-04
Loss = 6.2647e-01, PNorm = 63.7373, GNorm = 2.0754, lr_0 = 7.6857e-04
Loss = 6.4446e-01, PNorm = 63.7983, GNorm = 1.2194, lr_0 = 7.9000e-04
Loss = 5.4551e-01, PNorm = 63.8706, GNorm = 2.1711, lr_0 = 8.1143e-04
Loss = 6.9900e-01, PNorm = 63.9425, GNorm = 1.3033, lr_0 = 8.3286e-04
Loss = 5.9654e-01, PNorm = 64.0430, GNorm = 2.8982, lr_0 = 8.5429e-04
Loss = 6.6457e-01, PNorm = 64.1225, GNorm = 1.3418, lr_0 = 8.7571e-04
Loss = 5.4881e-01, PNorm = 64.2083, GNorm = 1.3591, lr_0 = 8.9714e-04
Loss = 6.1725e-01, PNorm = 64.2924, GNorm = 2.2645, lr_0 = 9.1857e-04
Loss = 6.2972e-01, PNorm = 64.3977, GNorm = 1.4370, lr_0 = 9.4000e-04
Loss = 5.5239e-01, PNorm = 64.5029, GNorm = 2.0047, lr_0 = 9.6143e-04
Loss = 5.6205e-01, PNorm = 64.5811, GNorm = 1.9186, lr_0 = 9.8286e-04
Loss = 6.1816e-01, PNorm = 64.6707, GNorm = 0.8746, lr_0 = 9.9954e-04
Loss = 2.8719e-01, PNorm = 64.6826, GNorm = 0.9105, lr_0 = 9.9931e-04
Validation cross_entropy = 0.529352
Validation accuracy = 0.804791
Validation f1 = 0.804791
Epoch 2
Loss = 6.0941e-01, PNorm = 64.7748, GNorm = 0.8028, lr_0 = 9.9703e-04
Loss = 5.7420e-01, PNorm = 64.8705, GNorm = 1.4274, lr_0 = 9.9476e-04
Loss = 5.9198e-01, PNorm = 64.9642, GNorm = 0.8902, lr_0 = 9.9249e-04
Loss = 4.9829e-01, PNorm = 65.0664, GNorm = 2.2918, lr_0 = 9.9023e-04
Loss = 5.9114e-01, PNorm = 65.1553, GNorm = 1.2263, lr_0 = 9.8797e-04
Loss = 6.0946e-01, PNorm = 65.2518, GNorm = 1.5771, lr_0 = 9.8571e-04
Loss = 6.1856e-01, PNorm = 65.3432, GNorm = 1.0336, lr_0 = 9.8346e-04
Loss = 5.5155e-01, PNorm = 65.4281, GNorm = 0.9005, lr_0 = 9.8122e-04
Loss = 6.0495e-01, PNorm = 65.5125, GNorm = 0.9513, lr_0 = 9.7898e-04
Loss = 5.6395e-01, PNorm = 65.5874, GNorm = 1.0007, lr_0 = 9.7675e-04
Loss = 5.5737e-01, PNorm = 65.6914, GNorm = 0.7403, lr_0 = 9.7452e-04
Loss = 5.6897e-01, PNorm = 65.7864, GNorm = 1.1038, lr_0 = 9.7229e-04
Loss = 6.3935e-01, PNorm = 65.8848, GNorm = 0.6631, lr_0 = 9.7008e-04
Loss = 5.1919e-01, PNorm = 65.9872, GNorm = 1.0879, lr_0 = 9.6786e-04
Loss = 5.7937e-01, PNorm = 66.0710, GNorm = 1.6062, lr_0 = 9.6565e-04
Loss = 6.6402e-01, PNorm = 66.1370, GNorm = 1.0733, lr_0 = 9.6345e-04
Loss = 5.7116e-01, PNorm = 66.2476, GNorm = 0.8317, lr_0 = 9.6125e-04
Loss = 6.3219e-01, PNorm = 66.3281, GNorm = 1.3774, lr_0 = 9.5906e-04
Loss = 5.7641e-01, PNorm = 66.4080, GNorm = 1.6205, lr_0 = 9.5687e-04
Loss = 5.0154e-01, PNorm = 66.4960, GNorm = 0.7568, lr_0 = 9.5469e-04
Loss = 5.1662e-01, PNorm = 66.5818, GNorm = 1.2002, lr_0 = 9.5251e-04
Validation cross_entropy = 0.440728
Validation accuracy = 0.844277
Validation f1 = 0.844277
Epoch 3
Loss = 5.6217e-01, PNorm = 66.6569, GNorm = 1.6370, lr_0 = 9.5034e-04
Loss = 4.6171e-01, PNorm = 66.7498, GNorm = 0.9438, lr_0 = 9.4817e-04
Loss = 4.7690e-01, PNorm = 66.8264, GNorm = 1.9777, lr_0 = 9.4600e-04
Loss = 5.6806e-01, PNorm = 66.9093, GNorm = 1.0927, lr_0 = 9.4385e-04
Loss = 5.1900e-01, PNorm = 67.0059, GNorm = 0.8499, lr_0 = 9.4169e-04
Loss = 5.1479e-01, PNorm = 67.0879, GNorm = 1.4562, lr_0 = 9.3954e-04
Loss = 5.5450e-01, PNorm = 67.1698, GNorm = 1.9221, lr_0 = 9.3740e-04
Loss = 4.9160e-01, PNorm = 67.2597, GNorm = 1.6973, lr_0 = 9.3526e-04
Loss = 5.3709e-01, PNorm = 67.3447, GNorm = 2.0941, lr_0 = 9.3313e-04
Loss = 5.8856e-01, PNorm = 67.4388, GNorm = 1.1466, lr_0 = 9.3100e-04
Loss = 5.2117e-01, PNorm = 67.5409, GNorm = 0.7627, lr_0 = 9.2887e-04
Loss = 5.1553e-01, PNorm = 67.6430, GNorm = 0.6952, lr_0 = 9.2675e-04
Loss = 5.8230e-01, PNorm = 67.7335, GNorm = 1.2624, lr_0 = 9.2464e-04
Loss = 5.2628e-01, PNorm = 67.8197, GNorm = 1.7144, lr_0 = 9.2253e-04
Loss = 4.7631e-01, PNorm = 67.9160, GNorm = 1.3480, lr_0 = 9.2042e-04
Loss = 5.9367e-01, PNorm = 67.9698, GNorm = 1.1069, lr_0 = 9.1832e-04
Loss = 5.2404e-01, PNorm = 68.0555, GNorm = 1.0149, lr_0 = 9.1623e-04
Loss = 6.0605e-01, PNorm = 68.1322, GNorm = 1.5670, lr_0 = 9.1414e-04
Loss = 5.0243e-01, PNorm = 68.2213, GNorm = 0.8847, lr_0 = 9.1205e-04
Loss = 4.9483e-01, PNorm = 68.2996, GNorm = 0.8688, lr_0 = 9.0997e-04
Loss = 4.7214e-01, PNorm = 68.3768, GNorm = 0.8357, lr_0 = 9.0790e-04
Validation cross_entropy = 0.414375
Validation accuracy = 0.842502
Validation f1 = 0.842502
Epoch 4
Loss = 4.9070e-01, PNorm = 68.4543, GNorm = 0.8659, lr_0 = 9.0562e-04
Loss = 4.7281e-01, PNorm = 68.5463, GNorm = 1.2937, lr_0 = 9.0355e-04
Loss = 4.8080e-01, PNorm = 68.6255, GNorm = 1.0673, lr_0 = 9.0149e-04
Loss = 5.1903e-01, PNorm = 68.7055, GNorm = 0.7631, lr_0 = 8.9943e-04
Loss = 4.7192e-01, PNorm = 68.8356, GNorm = 0.9981, lr_0 = 8.9738e-04
Loss = 5.0460e-01, PNorm = 68.9226, GNorm = 0.7150, lr_0 = 8.9533e-04
Loss = 4.4910e-01, PNorm = 69.0328, GNorm = 1.4827, lr_0 = 8.9329e-04
Loss = 5.4350e-01, PNorm = 69.1122, GNorm = 0.8873, lr_0 = 8.9125e-04
Loss = 5.7682e-01, PNorm = 69.1983, GNorm = 1.0604, lr_0 = 8.8922e-04
Loss = 4.6702e-01, PNorm = 69.2962, GNorm = 0.8107, lr_0 = 8.8719e-04
Loss = 4.7877e-01, PNorm = 69.3661, GNorm = 1.0474, lr_0 = 8.8516e-04
Loss = 4.5279e-01, PNorm = 69.4646, GNorm = 0.9012, lr_0 = 8.8314e-04
Loss = 5.3826e-01, PNorm = 69.5511, GNorm = 1.3072, lr_0 = 8.8113e-04
Loss = 4.9865e-01, PNorm = 69.6509, GNorm = 1.0108, lr_0 = 8.7912e-04
Loss = 4.8497e-01, PNorm = 69.7418, GNorm = 1.1059, lr_0 = 8.7711e-04
Loss = 5.2212e-01, PNorm = 69.8327, GNorm = 1.2813, lr_0 = 8.7511e-04
Loss = 4.8413e-01, PNorm = 69.9182, GNorm = 1.3193, lr_0 = 8.7311e-04
Loss = 4.7239e-01, PNorm = 69.9744, GNorm = 0.9542, lr_0 = 8.7112e-04
Loss = 5.3260e-01, PNorm = 70.0587, GNorm = 0.8990, lr_0 = 8.6914e-04
Loss = 5.3279e-01, PNorm = 70.1427, GNorm = 1.0465, lr_0 = 8.6715e-04
Loss = 4.0361e-01, PNorm = 70.2352, GNorm = 1.7928, lr_0 = 8.6517e-04
Validation cross_entropy = 0.389823
Validation accuracy = 0.856256
Validation f1 = 0.856256
Epoch 5
Loss = 4.5261e-01, PNorm = 70.3319, GNorm = 1.5854, lr_0 = 8.6300e-04
Loss = 5.0479e-01, PNorm = 70.4106, GNorm = 0.9861, lr_0 = 8.6103e-04
Loss = 4.0172e-01, PNorm = 70.5005, GNorm = 0.7461, lr_0 = 8.5907e-04
Loss = 4.6976e-01, PNorm = 70.5701, GNorm = 1.2388, lr_0 = 8.5711e-04
Loss = 4.2635e-01, PNorm = 70.6482, GNorm = 0.6491, lr_0 = 8.5515e-04
Loss = 5.0978e-01, PNorm = 70.7217, GNorm = 0.6358, lr_0 = 8.5320e-04
Loss = 4.6455e-01, PNorm = 70.8088, GNorm = 0.8022, lr_0 = 8.5125e-04
Loss = 4.4660e-01, PNorm = 70.8836, GNorm = 0.9978, lr_0 = 8.4931e-04
Loss = 4.7080e-01, PNorm = 70.9780, GNorm = 0.8721, lr_0 = 8.4737e-04
Loss = 4.2292e-01, PNorm = 71.0604, GNorm = 1.2397, lr_0 = 8.4544e-04
Loss = 4.4495e-01, PNorm = 71.1251, GNorm = 1.0272, lr_0 = 8.4351e-04
Loss = 4.5778e-01, PNorm = 71.1972, GNorm = 0.7259, lr_0 = 8.4159e-04
Loss = 5.1296e-01, PNorm = 71.2621, GNorm = 0.8225, lr_0 = 8.3967e-04
Loss = 4.8079e-01, PNorm = 71.3521, GNorm = 0.9959, lr_0 = 8.3775e-04
Loss = 4.9782e-01, PNorm = 71.4263, GNorm = 1.1089, lr_0 = 8.3584e-04
Loss = 4.5871e-01, PNorm = 71.5063, GNorm = 1.0744, lr_0 = 8.3393e-04
Loss = 4.9865e-01, PNorm = 71.5950, GNorm = 2.4075, lr_0 = 8.3203e-04
Loss = 4.3187e-01, PNorm = 71.7065, GNorm = 0.8433, lr_0 = 8.3013e-04
Loss = 4.2209e-01, PNorm = 71.7904, GNorm = 0.6482, lr_0 = 8.2824e-04
Loss = 4.7206e-01, PNorm = 71.8618, GNorm = 0.6542, lr_0 = 8.2635e-04
Loss = 3.9894e-01, PNorm = 71.9426, GNorm = 0.6268, lr_0 = 8.2446e-04
Validation cross_entropy = 0.370298
Validation accuracy = 0.862023
Validation f1 = 0.862023
Epoch 6
Loss = 4.1179e-01, PNorm = 72.0130, GNorm = 0.9306, lr_0 = 8.2258e-04
Loss = 4.7464e-01, PNorm = 72.0858, GNorm = 0.8010, lr_0 = 8.2070e-04
Loss = 5.0974e-01, PNorm = 72.1791, GNorm = 0.9456, lr_0 = 8.1883e-04
Loss = 4.3098e-01, PNorm = 72.2600, GNorm = 0.9212, lr_0 = 8.1696e-04
Loss = 3.9205e-01, PNorm = 72.3372, GNorm = 0.8813, lr_0 = 8.1510e-04
Loss = 4.7123e-01, PNorm = 72.4335, GNorm = 1.3519, lr_0 = 8.1324e-04
Loss = 4.4923e-01, PNorm = 72.5248, GNorm = 0.4194, lr_0 = 8.1138e-04
Loss = 4.1536e-01, PNorm = 72.6173, GNorm = 1.0044, lr_0 = 8.0953e-04
Loss = 4.5357e-01, PNorm = 72.6934, GNorm = 0.6789, lr_0 = 8.0769e-04
Loss = 3.9524e-01, PNorm = 72.7708, GNorm = 1.0344, lr_0 = 8.0584e-04
Loss = 4.1817e-01, PNorm = 72.8464, GNorm = 0.7167, lr_0 = 8.0400e-04
Loss = 4.5038e-01, PNorm = 72.9238, GNorm = 0.8220, lr_0 = 8.0217e-04
Loss = 4.7678e-01, PNorm = 73.0070, GNorm = 0.7226, lr_0 = 8.0034e-04
Loss = 4.5251e-01, PNorm = 73.0925, GNorm = 1.1271, lr_0 = 7.9851e-04
Loss = 4.1241e-01, PNorm = 73.1732, GNorm = 1.0084, lr_0 = 7.9669e-04
Loss = 4.2600e-01, PNorm = 73.2350, GNorm = 1.0976, lr_0 = 7.9487e-04
Loss = 4.3804e-01, PNorm = 73.3016, GNorm = 1.2606, lr_0 = 7.9306e-04
Loss = 4.8000e-01, PNorm = 73.3773, GNorm = 1.1448, lr_0 = 7.9125e-04
Loss = 4.4463e-01, PNorm = 73.4477, GNorm = 1.0160, lr_0 = 7.8944e-04
Loss = 4.5362e-01, PNorm = 73.5263, GNorm = 0.9000, lr_0 = 7.8764e-04
Loss = 4.2761e-01, PNorm = 73.6016, GNorm = 0.6455, lr_0 = 7.8585e-04
Validation cross_entropy = 0.330929
Validation accuracy = 0.876220
Validation f1 = 0.876220
Epoch 7
Loss = 4.0799e-01, PNorm = 73.6850, GNorm = 1.0205, lr_0 = 7.8387e-04
Loss = 4.7075e-01, PNorm = 73.7767, GNorm = 1.0177, lr_0 = 7.8209e-04
Loss = 4.1147e-01, PNorm = 73.8650, GNorm = 0.9802, lr_0 = 7.8030e-04
Loss = 4.2046e-01, PNorm = 73.9525, GNorm = 1.2499, lr_0 = 7.7852e-04
Loss = 4.6257e-01, PNorm = 74.0207, GNorm = 0.6366, lr_0 = 7.7674e-04
Loss = 4.0928e-01, PNorm = 74.1033, GNorm = 0.9589, lr_0 = 7.7497e-04
Loss = 4.4153e-01, PNorm = 74.1815, GNorm = 2.0249, lr_0 = 7.7320e-04
Loss = 4.6657e-01, PNorm = 74.2572, GNorm = 0.8656, lr_0 = 7.7144e-04
Loss = 3.8233e-01, PNorm = 74.3558, GNorm = 1.5542, lr_0 = 7.6968e-04
Loss = 4.1010e-01, PNorm = 74.4239, GNorm = 1.1446, lr_0 = 7.6792e-04
Loss = 4.0215e-01, PNorm = 74.5049, GNorm = 1.5417, lr_0 = 7.6617e-04
Loss = 4.2255e-01, PNorm = 74.5642, GNorm = 0.8892, lr_0 = 7.6442e-04
Loss = 3.8838e-01, PNorm = 74.6560, GNorm = 0.9809, lr_0 = 7.6268e-04
Loss = 4.1219e-01, PNorm = 74.7237, GNorm = 1.0024, lr_0 = 7.6094e-04
Loss = 4.6410e-01, PNorm = 74.7930, GNorm = 1.0819, lr_0 = 7.5920e-04
Loss = 4.7148e-01, PNorm = 74.8727, GNorm = 1.0708, lr_0 = 7.5747e-04
Loss = 4.2495e-01, PNorm = 74.9457, GNorm = 0.8621, lr_0 = 7.5574e-04
Loss = 4.7279e-01, PNorm = 75.0147, GNorm = 0.8112, lr_0 = 7.5402e-04
Loss = 3.5054e-01, PNorm = 75.0915, GNorm = 0.8122, lr_0 = 7.5230e-04
Loss = 3.9482e-01, PNorm = 75.1686, GNorm = 0.6450, lr_0 = 7.5058e-04
Loss = 3.6653e-01, PNorm = 75.2421, GNorm = 0.8482, lr_0 = 7.4887e-04
Validation cross_entropy = 0.354249
Validation accuracy = 0.881100
Validation f1 = 0.881100
Epoch 8
Loss = 4.3671e-01, PNorm = 75.3181, GNorm = 1.1975, lr_0 = 7.4699e-04
Loss = 3.8520e-01, PNorm = 75.4020, GNorm = 1.2076, lr_0 = 7.4528e-04
Loss = 3.8111e-01, PNorm = 75.4904, GNorm = 1.1083, lr_0 = 7.4358e-04
Loss = 4.2205e-01, PNorm = 75.5503, GNorm = 0.9720, lr_0 = 7.4189e-04
Loss = 3.9539e-01, PNorm = 75.6189, GNorm = 1.3255, lr_0 = 7.4019e-04
Loss = 4.5431e-01, PNorm = 75.6893, GNorm = 0.7454, lr_0 = 7.3850e-04
Loss = 4.2824e-01, PNorm = 75.7691, GNorm = 0.8984, lr_0 = 7.3682e-04
Loss = 4.1656e-01, PNorm = 75.8438, GNorm = 1.1505, lr_0 = 7.3514e-04
Loss = 3.7709e-01, PNorm = 75.9116, GNorm = 0.9267, lr_0 = 7.3346e-04
Loss = 3.8019e-01, PNorm = 75.9859, GNorm = 0.8358, lr_0 = 7.3179e-04
Loss = 3.4662e-01, PNorm = 76.0605, GNorm = 0.9224, lr_0 = 7.3012e-04
Loss = 3.9924e-01, PNorm = 76.1336, GNorm = 1.0145, lr_0 = 7.2845e-04
Loss = 4.1902e-01, PNorm = 76.2001, GNorm = 0.8208, lr_0 = 7.2679e-04
Loss = 3.7967e-01, PNorm = 76.2676, GNorm = 0.7376, lr_0 = 7.2513e-04
Loss = 4.0411e-01, PNorm = 76.3393, GNorm = 0.9657, lr_0 = 7.2348e-04
Loss = 4.1132e-01, PNorm = 76.4151, GNorm = 0.8507, lr_0 = 7.2183e-04
Loss = 3.8078e-01, PNorm = 76.4936, GNorm = 1.1577, lr_0 = 7.2018e-04
Loss = 4.4544e-01, PNorm = 76.5764, GNorm = 0.8175, lr_0 = 7.1854e-04
Loss = 4.1988e-01, PNorm = 76.6572, GNorm = 0.8279, lr_0 = 7.1690e-04
Loss = 3.9851e-01, PNorm = 76.7389, GNorm = 0.5695, lr_0 = 7.1526e-04
Loss = 4.5545e-01, PNorm = 76.8219, GNorm = 1.4945, lr_0 = 7.1363e-04
Validation cross_entropy = 0.326335
Validation accuracy = 0.874889
Validation f1 = 0.874889
Epoch 9
Loss = 3.9479e-01, PNorm = 76.9032, GNorm = 0.7381, lr_0 = 7.1200e-04
Loss = 3.8170e-01, PNorm = 76.9901, GNorm = 0.9419, lr_0 = 7.1038e-04
Loss = 4.1795e-01, PNorm = 77.0752, GNorm = 0.7500, lr_0 = 7.0875e-04
Loss = 3.8434e-01, PNorm = 77.1515, GNorm = 0.8938, lr_0 = 7.0714e-04
Loss = 4.1681e-01, PNorm = 77.2184, GNorm = 1.1223, lr_0 = 7.0552e-04
Loss = 3.6152e-01, PNorm = 77.2786, GNorm = 1.1297, lr_0 = 7.0391e-04
Loss = 3.6440e-01, PNorm = 77.3353, GNorm = 1.0877, lr_0 = 7.0231e-04
Loss = 3.2733e-01, PNorm = 77.4048, GNorm = 0.5408, lr_0 = 7.0071e-04
Loss = 3.9689e-01, PNorm = 77.4669, GNorm = 0.7078, lr_0 = 6.9911e-04
Loss = 3.7044e-01, PNorm = 77.5298, GNorm = 0.9271, lr_0 = 6.9751e-04
Loss = 3.9951e-01, PNorm = 77.6014, GNorm = 0.8617, lr_0 = 6.9592e-04
Loss = 3.8409e-01, PNorm = 77.6755, GNorm = 0.8017, lr_0 = 6.9433e-04
Loss = 3.6784e-01, PNorm = 77.7529, GNorm = 1.2317, lr_0 = 6.9275e-04
Loss = 3.7743e-01, PNorm = 77.8170, GNorm = 0.8196, lr_0 = 6.9117e-04
Loss = 4.1383e-01, PNorm = 77.8840, GNorm = 0.6194, lr_0 = 6.8959e-04
Loss = 3.8793e-01, PNorm = 77.9475, GNorm = 0.9305, lr_0 = 6.8802e-04
Loss = 3.7970e-01, PNorm = 78.0083, GNorm = 1.1507, lr_0 = 6.8645e-04
Loss = 4.2258e-01, PNorm = 78.0782, GNorm = 0.9721, lr_0 = 6.8488e-04
Loss = 4.0821e-01, PNorm = 78.1629, GNorm = 0.8343, lr_0 = 6.8332e-04
Loss = 3.8617e-01, PNorm = 78.2328, GNorm = 1.3722, lr_0 = 6.8176e-04
Loss = 4.0360e-01, PNorm = 78.2929, GNorm = 0.9437, lr_0 = 6.8020e-04
Validation cross_entropy = 0.345945
Validation accuracy = 0.877995
